
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
obsvertx: 291,1112
obsvertx: 176,1118
obsvertx: 14,870
obsvertx: 70,765
obsvertx: 360,765
obsvertx: 963,0
obsvertx: 1041,140
obsvertx: 1041,193
obsvertx: 964,322
obsvertx: 942,335
obsvertx: 942,336
obsvertx: 926,393
obsvertx: 923,395
obsvertx: 982,451
obsvertx: 986,679
obsvertx: 927,739
obsvertx: 705,739
obsvertx: 647,682
obsvertx: 641,463
obsvertx: 679,422
obsvertx: 661,412
obsvertx: 635,347
obsvertx: 671,232
obsvertx: 640,169
obsvertx: 642,118
obsvertx: 715,0
obsvertx: 759,0
obsvertx: 915,0
### contours: 2
### contours[0] : 6
### contours[1] : 23
hash 29
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.560000,0.000000
bordivertx: 1560,0
bordivertxf: 1.560000,1.060000
bordivertx: 1560,1060
bordivertxf: 0.000000,1.060000
bordivertx: 0,1060
size: 33 
size2: 33 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
OUTSIDE -768.196 punto <0, 0> -> 0
OUTSIDE -652.754 punto <0, 0> -> 0
OUTSIDE -115.629 punto <0, 1060> -> 0
OUTSIDE -749.328 punto <0, 1060> -> 0
OUTSIDE 0 punto <14, 870> -> 0
OUTSIDE -660.328 punto <14, 870> -> 0
OUTSIDE -8.05882 punto <7, 866> -> 0
OUTSIDE -665.925 punto <7, 866> -> 0
OUTSIDE -8.05882 punto <7, 866> -> 0
OUTSIDE -665.925 punto <7, 866> -> 0
OUTSIDE -8.06226 punto <7, 874> -> 0
OUTSIDE -668.18 punto <7, 874> -> 0
OUTSIDE -8.06226 punto <7, 874> -> 0
OUTSIDE -668.18 punto <7, 874> -> 0
OUTSIDE 0 punto <70, 765> -> 0
OUTSIDE -582.939 punto <70, 765> -> 0
OUTSIDE -37.5899 punto <37, 747> -> 0
OUTSIDE -613.453 punto <37, 747> -> 0
OUTSIDE -37.5899 punto <37, 747> -> 0
OUTSIDE -613.453 punto <37, 747> -> 0
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
OUTSIDE -48.6458 punto <48, 1011> -> 0
OUTSIDE -683.405 punto <48, 1011> -> 0
OUTSIDE -70 punto <70, 695> -> 0
OUTSIDE -577.14 punto <70, 695> -> 0
OUTSIDE -70 punto <70, 695> -> 0
OUTSIDE -577.14 punto <70, 695> -> 0
INSIDE!!! 14.1853 ->  punto <174, 1089> -> 1
INSIDE!!! 14.1853 ->  punto <174, 1089> -> 1
INSIDE!!! 98.6471 ->  punto <129, 864> -> 1
INSIDE!!! 98.6471 ->  punto <129, 864> -> 1
INSIDE!!! 98.6471 ->  punto <129, 864> -> 1
OUTSIDE -0 punto <291, 1112> -> 0
OUTSIDE -556.22 punto <291, 1112> -> 0
OUTSIDE -296.007 punto <0, 1356> -> 0
OUTSIDE -934.219 punto <0, 1356> -> 0
INSIDE!!! 26.8504 ->  punto <274, 1086> -> 1
INSIDE!!! 26.8504 ->  punto <274, 1086> -> 1
INSIDE!!! 26.8504 ->  punto <274, 1086> -> 1
OUTSIDE -0 punto <360, 765> -> 0
OUTSIDE -298.761 punto <360, 765> -> 0
INSIDE!!! 146.984 ->  punto <217, 912> -> 1
INSIDE!!! 146.984 ->  punto <217, 912> -> 1
INSIDE!!! 146.984 ->  punto <217, 912> -> 1
INSIDE!!! 102.511 ->  punto <277, 912> -> 1
INSIDE!!! 102.511 ->  punto <277, 912> -> 1
INSIDE!!! 102.511 ->  punto <277, 912> -> 1
INSIDE!!! 70.3064 ->  punto <305, 928> -> 1
INSIDE!!! 70.3064 ->  punto <305, 928> -> 1
OUTSIDE -500.349 punto <635, 347> -> 0
OUTSIDE 0 punto <635, 347> -> 0
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
OUTSIDE -447 punto <318, 318> -> 0
OUTSIDE -318.324 punto <318, 318> -> 0
OUTSIDE -658.495 punto <640, 169> -> 0
OUTSIDE 0 punto <640, 169> -> 0
OUTSIDE -614.246 punto <477, 162> -> 0
OUTSIDE -163.149 punto <477, 162> -> 0
OUTSIDE -614.246 punto <477, 162> -> 0
OUTSIDE -163.149 punto <477, 162> -> 0
OUTSIDE -412.511 punto <641, 463> -> 0
OUTSIDE 0 punto <641, 463> -> 0
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
OUTSIDE -294 punto <347, 471> -> 0
OUTSIDE -294.109 punto <347, 471> -> 0
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
OUTSIDE -282 punto <360, 483> -> 0
OUTSIDE -281.442 punto <360, 483> -> 0
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
OUTSIDE -321 punto <320, 444> -> 0
OUTSIDE -321.562 punto <320, 444> -> 0
OUTSIDE -705.785 punto <642, 118> -> 0
OUTSIDE 0 punto <642, 118> -> 0
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
OUTSIDE -673.296 punto <528, 113> -> 0
OUTSIDE -114.11 punto <528, 113> -> 0
OUTSIDE -344 punto <321, 421> -> 0
OUTSIDE -322.602 punto <321, 421> -> 0
