
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
obsvertx: 406,815
obsvertx: 282,1060
obsvertx: 165,1065
obsvertx: 13,819
obsvertx: 71,716
obsvertx: 921,0
obsvertx: 1003,122
obsvertx: 1003,178
obsvertx: 927,304
obsvertx: 905,317
obsvertx: 906,321
obsvertx: 890,368
obsvertx: 947,424
obsvertx: 947,647
obsvertx: 887,706
obsvertx: 674,702
obsvertx: 617,645
obsvertx: 613,428
obsvertx: 643,398
obsvertx: 631,392
obsvertx: 603,322
obsvertx: 640,220
obsvertx: 609,156
obsvertx: 611,105
obsvertx: 680,0
obsvertx: 724,0
obsvertx: 873,0
### contours: 2
### contours[0] : 6
### contours[1] : 22
hash 28
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.500000,0.000000
bordivertx: 1500,0
bordivertxf: 1.500000,1.000000
bordivertx: 1500,1000
bordivertxf: 0.000000,1.000000
bordivertx: 0,1000
size: 32 
size2: 32 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 215
before points size: 109 
before edge size: 216 
edgesAfterVoronoi: 216
pointsAfterVoronoi: 109
x: 0, 0
x: 0, 1000
x: 13, 819
x: 6, 815
x: 6, 815
x: 7, 822
x: 7, 822
x: 71, 716
x: 37, 697
x: 37, 697
x: 44, 955
x: 44, 955
x: 44, 955
x: 72, 643
x: 72, 643
x: 282, 1060
x: 349, 720
x: 603, 322
x: 301, 301
x: 301, 301
x: 301, 301
x: 609, 156
x: 458, 150
x: 458, 150
x: 611, 105
x: 510, 101
x: 510, 101
x: 613, 428
x: 326, 433
x: 326, 433
x: 306, 412
x: 306, 412
x: 306, 412
x: 352, 459
x: 352, 459
x: 306, 403
x: 306, 403
x: 306, 403
x: 428, 391
x: 428, 391
x: 472, 645
x: 472, 645
x: 617, 645
x: 473, 647
x: 473, 647
x: 377, 240
x: 377, 240
x: 390, 230
x: 390, 230
x: 390, 230
x: 554, 67
x: 554, 67
x: 457, 229
x: 457, 229
x: 577, 392
x: 577, 392
x: 631, 392
x: 611, 399
x: 611, 399
x: 626, 400
x: 626, 400
x: 640, 220
x: 643, 398
x: 520, 741
x: 520, 741
x: 523, 744
x: 523, 744
x: 674, 702
x: 562, 813
x: 562, 813
x: 571, 833
x: 571, 833
x: 571, 833
x: 890, 368
x: 905, 317
x: 906, 321
x: 911, 319
x: 911, 319
x: 921, 0
x: 921, 326
x: 921, 326
x: 954, 352
x: 954, 352
x: 954, 352
x: 955, 353
x: 955, 353
x: 1006, 352
x: 1006, 352
x: 1019, 350
x: 1318, 368
x: 1318, 368
x: 1002, 61
x: 1236, 0
x: 1500, 270
x: 1319, 336
x: 1319, 336
x: 1386, 424
x: 1386, 424
x: 671, 850
x: 671, 850
x: 1500, 858
x: 1471, 535
x: 1471, 535
x: 1471, 535
x: 1159, 923
x: 1159, 923
x: 1430, 500
x: 1430, 500
x: 680, 0
p1: 0 ->(0, 0) - p2: 1 ->(301, 301) - lenght: 425.678282
p1: 1 ->(301, 301) - p2: 0 ->(0, 0) - lenght: 425.678282
p1: 2 ->(0, 1000) - p2: 3 ->(44, 955) - lenght: 62.936476
p1: 3 ->(44, 955) - p2: 2 ->(0, 1000) - lenght: 62.936476
p1: 4 ->(13, 819) - p2: 5 ->(128, 816) - lenght: 115.039124
p1: 5 ->(128, 816) - p2: 4 ->(13, 819) - lenght: 115.039124
p1: 6 ->(6, 815) - p2: 7 ->(37, 697) - lenght: 122.004098
p1: 7 ->(37, 697) - p2: 6 ->(6, 815) - lenght: 122.004098
p1: 6 ->(6, 815) - p2: 8 ->(7, 822) - lenght: 7.071068
p1: 8 ->(7, 822) - p2: 6 ->(6, 815) - lenght: 7.071068
p1: 8 ->(7, 822) - p2: 3 ->(44, 955) - lenght: 138.050715
p1: 3 ->(44, 955) - p2: 8 ->(7, 822) - lenght: 138.050715
p1: 8 ->(7, 822) - p2: 6 ->(6, 815) - lenght: 7.071068
p1: 6 ->(6, 815) - p2: 8 ->(7, 822) - lenght: 7.071068
p1: 9 ->(71, 716) - p2: 5 ->(128, 816) - lenght: 115.104301
p1: 5 ->(128, 816) - p2: 9 ->(71, 716) - lenght: 115.104301
p1: 7 ->(37, 697) - p2: 10 ->(72, 643) - lenght: 64.350602
p1: 10 ->(72, 643) - p2: 7 ->(37, 697) - lenght: 64.350602
p1: 7 ->(37, 697) - p2: 6 ->(6, 815) - lenght: 122.004098
p1: 6 ->(6, 815) - p2: 7 ->(37, 697) - lenght: 122.004098
p1: 3 ->(44, 955) - p2: 11 ->(203, 858) - lenght: 186.252517
p1: 11 ->(203, 858) - p2: 3 ->(44, 955) - lenght: 186.252517
p1: 3 ->(44, 955) - p2: 2 ->(0, 1000) - lenght: 62.936476
p1: 2 ->(0, 1000) - p2: 3 ->(44, 955) - lenght: 62.936476
p1: 3 ->(44, 955) - p2: 8 ->(7, 822) - lenght: 138.050715
p1: 8 ->(7, 822) - p2: 3 ->(44, 955) - lenght: 138.050715
p1: 10 ->(72, 643) - p2: 12 ->(306, 412) - lenght: 328.811496
p1: 12 ->(306, 412) - p2: 10 ->(72, 643) - lenght: 328.811496
p1: 10 ->(72, 643) - p2: 7 ->(37, 697) - lenght: 64.350602
p1: 7 ->(37, 697) - p2: 10 ->(72, 643) - lenght: 64.350602
p1: 15 ->(282, 1060) - p2: 16 ->(262, 1030) - lenght: 36.055513
p1: 16 ->(262, 1030) - p2: 15 ->(282, 1060) - lenght: 36.055513
p1: 17 ->(349, 720) - p2: 18 ->(268, 859) - lenght: 160.878836
p1: 18 ->(268, 859) - p2: 17 ->(349, 720) - lenght: 160.878836
p1: 19 ->(603, 322) - p2: 20 ->(720, 320) - lenght: 117.017093
p1: 20 ->(720, 320) - p2: 19 ->(603, 322) - lenght: 117.017093
p1: 1 ->(301, 301) - p2: 21 ->(377, 240) - lenght: 97.452553
p1: 21 ->(377, 240) - p2: 1 ->(301, 301) - lenght: 97.452553
p1: 1 ->(301, 301) - p2: 22 ->(306, 403) - lenght: 102.122475
p1: 22 ->(306, 403) - p2: 1 ->(301, 301) - lenght: 102.122475
p1: 1 ->(301, 301) - p2: 0 ->(0, 0) - lenght: 425.678282
p1: 0 ->(0, 0) - p2: 1 ->(301, 301) - lenght: 425.678282
p1: 23 ->(609, 156) - p2: 24 ->(812, 113) - lenght: 207.504217
p1: 24 ->(812, 113) - p2: 23 ->(609, 156) - lenght: 207.504217
p1: 25 ->(458, 150) - p2: 26 ->(510, 101) - lenght: 71.449283
p1: 26 ->(510, 101) - p2: 25 ->(458, 150) - lenght: 71.449283
p1: 25 ->(458, 150) - p2: 27 ->(390, 230) - lenght: 104.995238
p1: 27 ->(390, 230) - p2: 25 ->(458, 150) - lenght: 104.995238
p1: 28 ->(611, 105) - p2: 29 ->(805, 167) - lenght: 203.666394
p1: 29 ->(805, 167) - p2: 28 ->(611, 105) - lenght: 203.666394
p1: 26 ->(510, 101) - p2: 30 ->(554, 67) - lenght: 55.605755
p1: 30 ->(554, 67) - p2: 26 ->(510, 101) - lenght: 55.605755
p1: 26 ->(510, 101) - p2: 25 ->(458, 150) - lenght: 71.449283
p1: 25 ->(458, 150) - p2: 26 ->(510, 101) - lenght: 71.449283
p1: 31 ->(613, 428) - p2: 32 ->(810, 507) - lenght: 212.249853
p1: 32 ->(810, 507) - p2: 31 ->(613, 428) - lenght: 212.249853
p1: 33 ->(326, 433) - p2: 34 ->(352, 459) - lenght: 36.769553
p1: 34 ->(352, 459) - p2: 33 ->(326, 433) - lenght: 36.769553
p1: 33 ->(326, 433) - p2: 12 ->(306, 412) - lenght: 29.000000
p1: 12 ->(306, 412) - p2: 33 ->(326, 433) - lenght: 29.000000
p1: 12 ->(306, 412) - p2: 22 ->(306, 403) - lenght: 9.000000
p1: 22 ->(306, 403) - p2: 12 ->(306, 412) - lenght: 9.000000
p1: 12 ->(306, 412) - p2: 33 ->(326, 433) - lenght: 29.000000
p1: 33 ->(326, 433) - p2: 12 ->(306, 412) - lenght: 29.000000
p1: 12 ->(306, 412) - p2: 10 ->(72, 643) - lenght: 328.811496
p1: 10 ->(72, 643) - p2: 12 ->(306, 412) - lenght: 328.811496
p1: 34 ->(352, 459) - p2: 35 ->(472, 645) - lenght: 221.350401
p1: 35 ->(472, 645) - p2: 34 ->(352, 459) - lenght: 221.350401
p1: 34 ->(352, 459) - p2: 33 ->(326, 433) - lenght: 36.769553
p1: 33 ->(326, 433) - p2: 34 ->(352, 459) - lenght: 36.769553
p1: 22 ->(306, 403) - p2: 36 ->(428, 391) - lenght: 122.588743
p1: 36 ->(428, 391) - p2: 22 ->(306, 403) - lenght: 122.588743
p1: 22 ->(306, 403) - p2: 12 ->(306, 412) - lenght: 9.000000
p1: 12 ->(306, 412) - p2: 22 ->(306, 403) - lenght: 9.000000
p1: 22 ->(306, 403) - p2: 1 ->(301, 301) - lenght: 102.122475
p1: 1 ->(301, 301) - p2: 22 ->(306, 403) - lenght: 102.122475
p1: 36 ->(428, 391) - p2: 37 ->(577, 392) - lenght: 149.003356
p1: 37 ->(577, 392) - p2: 36 ->(428, 391) - lenght: 149.003356
p1: 36 ->(428, 391) - p2: 22 ->(306, 403) - lenght: 122.588743
p1: 22 ->(306, 403) - p2: 36 ->(428, 391) - lenght: 122.588743
p1: 35 ->(472, 645) - p2: 38 ->(473, 647) - lenght: 2.236068
p1: 38 ->(473, 647) - p2: 35 ->(472, 645) - lenght: 2.236068
p1: 35 ->(472, 645) - p2: 34 ->(352, 459) - lenght: 221.350401
p1: 34 ->(352, 459) - p2: 35 ->(472, 645) - lenght: 221.350401
p1: 39 ->(617, 645) - p2: 40 ->(716, 602) - lenght: 107.935166
p1: 40 ->(716, 602) - p2: 39 ->(617, 645) - lenght: 107.935166
p1: 38 ->(473, 647) - p2: 41 ->(520, 741) - lenght: 105.095195
p1: 41 ->(520, 741) - p2: 38 ->(473, 647) - lenght: 105.095195
p1: 38 ->(473, 647) - p2: 35 ->(472, 645) - lenght: 2.236068
p1: 35 ->(472, 645) - p2: 38 ->(473, 647) - lenght: 2.236068
p1: 21 ->(377, 240) - p2: 27 ->(390, 230) - lenght: 16.401219
p1: 27 ->(390, 230) - p2: 21 ->(377, 240) - lenght: 16.401219
p1: 21 ->(377, 240) - p2: 1 ->(301, 301) - lenght: 97.452553
p1: 1 ->(301, 301) - p2: 21 ->(377, 240) - lenght: 97.452553
p1: 27 ->(390, 230) - p2: 42 ->(457, 229) - lenght: 67.007462
p1: 42 ->(457, 229) - p2: 27 ->(390, 230) - lenght: 67.007462
p1: 27 ->(390, 230) - p2: 21 ->(377, 240) - lenght: 16.401219
p1: 21 ->(377, 240) - p2: 27 ->(390, 230) - lenght: 16.401219
p1: 27 ->(390, 230) - p2: 25 ->(458, 150) - lenght: 104.995238
p1: 25 ->(458, 150) - p2: 27 ->(390, 230) - lenght: 104.995238
p1: 30 ->(554, 67) - p2: 43 ->(794, 211) - lenght: 279.885691
p1: 43 ->(794, 211) - p2: 30 ->(554, 67) - lenght: 279.885691
p1: 30 ->(554, 67) - p2: 26 ->(510, 101) - lenght: 55.605755
p1: 26 ->(510, 101) - p2: 30 ->(554, 67) - lenght: 55.605755
p1: 42 ->(457, 229) - p2: 44 ->(640, 220) - lenght: 183.221178
p1: 44 ->(640, 220) - p2: 42 ->(457, 229) - lenght: 183.221178
p1: 42 ->(457, 229) - p2: 27 ->(390, 230) - lenght: 67.007462
p1: 27 ->(390, 230) - p2: 42 ->(457, 229) - lenght: 67.007462
p1: 37 ->(577, 392) - p2: 45 ->(611, 399) - lenght: 34.713110
p1: 45 ->(611, 399) - p2: 37 ->(577, 392) - lenght: 34.713110
p1: 37 ->(577, 392) - p2: 36 ->(428, 391) - lenght: 149.003356
p1: 36 ->(428, 391) - p2: 37 ->(577, 392) - lenght: 149.003356
p1: 46 ->(631, 392) - p2: 47 ->(658, 366) - lenght: 37.483330
p1: 47 ->(658, 366) - p2: 46 ->(631, 392) - lenght: 37.483330
p1: 45 ->(611, 399) - p2: 48 ->(626, 400) - lenght: 15.033296
p1: 48 ->(626, 400) - p2: 45 ->(611, 399) - lenght: 15.033296
p1: 45 ->(611, 399) - p2: 37 ->(577, 392) - lenght: 34.713110
p1: 37 ->(577, 392) - p2: 45 ->(611, 399) - lenght: 34.713110
p1: 48 ->(626, 400) - p2: 49 ->(643, 398) - lenght: 17.117243
p1: 49 ->(643, 398) - p2: 48 ->(626, 400) - lenght: 17.117243
p1: 48 ->(626, 400) - p2: 45 ->(611, 399) - lenght: 15.033296
p1: 45 ->(611, 399) - p2: 48 ->(626, 400) - lenght: 15.033296
p1: 44 ->(640, 220) - p2: 42 ->(457, 229) - lenght: 183.221178
p1: 42 ->(457, 229) - p2: 44 ->(640, 220) - lenght: 183.221178
p1: 49 ->(643, 398) - p2: 48 ->(626, 400) - lenght: 17.117243
p1: 48 ->(626, 400) - p2: 49 ->(643, 398) - lenght: 17.117243
p1: 41 ->(520, 741) - p2: 50 ->(523, 744) - lenght: 4.242641
p1: 50 ->(523, 744) - p2: 41 ->(520, 741) - lenght: 4.242641
p1: 41 ->(520, 741) - p2: 38 ->(473, 647) - lenght: 105.095195
p1: 38 ->(473, 647) - p2: 41 ->(520, 741) - lenght: 105.095195
p1: 50 ->(523, 744) - p2: 51 ->(562, 813) - lenght: 79.259069
p1: 51 ->(562, 813) - p2: 50 ->(523, 744) - lenght: 79.259069
p1: 50 ->(523, 744) - p2: 41 ->(520, 741) - lenght: 4.242641
p1: 41 ->(520, 741) - p2: 50 ->(523, 744) - lenght: 4.242641
p1: 52 ->(674, 702) - p2: 40 ->(716, 602) - lenght: 108.461975
p1: 40 ->(716, 602) - p2: 52 ->(674, 702) - lenght: 108.461975
p1: 51 ->(562, 813) - p2: 55 ->(571, 833) - lenght: 21.931712
p1: 55 ->(571, 833) - p2: 51 ->(562, 813) - lenght: 21.931712
p1: 51 ->(562, 813) - p2: 50 ->(523, 744) - lenght: 79.259069
p1: 50 ->(523, 744) - p2: 51 ->(562, 813) - lenght: 79.259069
p1: 55 ->(571, 833) - p2: 56 ->(671, 850) - lenght: 101.434708
p1: 56 ->(671, 850) - p2: 55 ->(571, 833) - lenght: 101.434708
p1: 55 ->(571, 833) - p2: 57 ->(301, 877) - lenght: 273.561693
p1: 57 ->(301, 877) - p2: 55 ->(571, 833) - lenght: 273.561693
p1: 55 ->(571, 833) - p2: 51 ->(562, 813) - lenght: 21.931712
p1: 51 ->(562, 813) - p2: 55 ->(571, 833) - lenght: 21.931712
p1: 58 ->(890, 368) - p2: 59 ->(954, 352) - lenght: 65.969690
p1: 59 ->(954, 352) - p2: 58 ->(890, 368) - lenght: 65.969690
p1: 60 ->(905, 317) - p2: 61 ->(911, 319) - lenght: 6.324555
p1: 61 ->(911, 319) - p2: 60 ->(905, 317) - lenght: 6.324555
p1: 62 ->(906, 321) - p2: 63 ->(891, 320) - lenght: 15.033296
p1: 63 ->(891, 320) - p2: 62 ->(906, 321) - lenght: 15.033296
p1: 61 ->(911, 319) - p2: 64 ->(921, 326) - lenght: 12.206556
p1: 64 ->(921, 326) - p2: 61 ->(911, 319) - lenght: 12.206556
p1: 61 ->(911, 319) - p2: 60 ->(905, 317) - lenght: 6.324555
p1: 60 ->(905, 317) - p2: 61 ->(911, 319) - lenght: 6.324555
p1: 65 ->(921, 0) - p2: 66 ->(872, 90) - lenght: 102.474387
p1: 66 ->(872, 90) - p2: 65 ->(921, 0) - lenght: 102.474387
p1: 64 ->(921, 326) - p2: 59 ->(954, 352) - lenght: 42.011903
p1: 59 ->(954, 352) - p2: 64 ->(921, 326) - lenght: 42.011903
p1: 64 ->(921, 326) - p2: 61 ->(911, 319) - lenght: 12.206556
p1: 61 ->(911, 319) - p2: 64 ->(921, 326) - lenght: 12.206556
p1: 59 ->(954, 352) - p2: 67 ->(955, 353) - lenght: 1.414214
p1: 67 ->(955, 353) - p2: 59 ->(954, 352) - lenght: 1.414214
p1: 59 ->(954, 352) - p2: 58 ->(890, 368) - lenght: 65.969690
p1: 58 ->(890, 368) - p2: 59 ->(954, 352) - lenght: 65.969690
p1: 59 ->(954, 352) - p2: 64 ->(921, 326) - lenght: 42.011903
p1: 64 ->(921, 326) - p2: 59 ->(954, 352) - lenght: 42.011903
p1: 67 ->(955, 353) - p2: 68 ->(1006, 352) - lenght: 51.009803
p1: 68 ->(1006, 352) - p2: 67 ->(955, 353) - lenght: 51.009803
p1: 67 ->(955, 353) - p2: 59 ->(954, 352) - lenght: 1.414214
p1: 59 ->(954, 352) - p2: 67 ->(955, 353) - lenght: 1.414214
