
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 406,620
obsvertx: 521,810
obsvertx: 344,1158
obsvertx: 110,1168
obsvertx: 0,821
obsvertx: 13,616
obsvertx: 993,0
obsvertx: 1103,95
obsvertx: 1103,205
obsvertx: 1016,351
obsvertx: 1047,382
obsvertx: 1047,689
obsvertx: 928,806
obsvertx: 632,802
obsvertx: 517,687
obsvertx: 513,388
obsvertx: 519,382
obsvertx: 496,323
obsvertx: 531,225
obsvertx: 508,177
obsvertx: 512,76
obsvertx: 608,0
obsvertx: 696,0
obsvertx: 897,0
### contours: 2
### contours[0] : 6
### contours[1] : 18
hash 24
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.500000,0.000000
bordivertx: 1500,0
bordivertxf: 1.500000,1.000000
bordivertx: 1500,1000
bordivertxf: 0.000000,1.000000
bordivertx: 0,1000
size: 28 
size2: 28 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 187
before points size: 79 
before edge size: 156 
edgesAfterVoronoi: 156
pointsAfterVoronoi: 79
x: 6, 615
x: 6, 615
x: 13, 602
x: 13, 602
x: 250, 368
x: 250, 368
x: 250, 368
x: 252, 252
x: 252, 252
x: 252, 252
x: 337, 170
x: 337, 170
x: 268, 241
x: 268, 241
x: 293, 401
x: 293, 401
x: 438, 73
x: 438, 73
x: 390, 389
x: 390, 389
x: 301, 407
x: 301, 407
x: 301, 407
x: 283, 231
x: 283, 231
x: 283, 231
x: 407, 512
x: 407, 512
x: 456, 589
x: 456, 589
x: 503, 378
x: 503, 378
x: 484, 687
x: 484, 687
x: 392, 232
x: 392, 232
x: 495, 708
x: 495, 708
x: 485, 42
x: 485, 42
x: 557, 787
x: 557, 787
x: 578, 839
x: 578, 839
x: 580, 853
x: 580, 853
x: 592, 897
x: 592, 897
x: 630, 900
x: 630, 900
x: 926, 902
x: 926, 902
x: 1007, 886
x: 1007, 886
x: 1086, 342
x: 1086, 342
x: 1198, 95
x: 1198, 95
x: 1174, 818
x: 1174, 818
x: 1308, 205
x: 1308, 205
x: 1301, 198
x: 1301, 198
x: 1301, 198
x: 1286, 314
x: 1286, 314
x: 1273, 362
x: 1273, 362
x: 1273, 362
x: 1273, 382
x: 1273, 382
x: 1273, 689
x: 1273, 689
x: 1500, 514
x: 1500, 514
x: 1510, 500
x: 1510, 500
x: 1500, 1054
p1: 0 ->(6, 615) - p2: 1 ->(13, 602) - lenght: 14.764823
p1: 1 ->(13, 602) - p2: 0 ->(6, 615) - lenght: 14.764823
p1: 0 ->(6, 615) - p2: 2 ->(0, 821) - lenght: 206.087360
p1: 2 ->(0, 821) - p2: 0 ->(6, 615) - lenght: 206.087360
p1: 1 ->(13, 602) - p2: 5 ->(250, 368) - lenght: 333.054050
p1: 5 ->(250, 368) - p2: 1 ->(13, 602) - lenght: 333.054050
p1: 1 ->(13, 602) - p2: 0 ->(6, 615) - lenght: 14.764823
p1: 0 ->(6, 615) - p2: 1 ->(13, 602) - lenght: 14.764823
p1: 5 ->(250, 368) - p2: 6 ->(293, 401) - lenght: 54.203321
p1: 6 ->(293, 401) - p2: 5 ->(250, 368) - lenght: 54.203321
p1: 5 ->(250, 368) - p2: 1 ->(13, 602) - lenght: 333.054050
p1: 1 ->(13, 602) - p2: 5 ->(250, 368) - lenght: 333.054050
p1: 5 ->(250, 368) - p2: 7 ->(252, 252) - lenght: 116.017240
p1: 7 ->(252, 252) - p2: 5 ->(250, 368) - lenght: 116.017240
p1: 7 ->(252, 252) - p2: 8 ->(268, 241) - lenght: 19.416488
p1: 8 ->(268, 241) - p2: 7 ->(252, 252) - lenght: 19.416488
p1: 7 ->(252, 252) - p2: 5 ->(250, 368) - lenght: 116.017240
p1: 5 ->(250, 368) - p2: 7 ->(252, 252) - lenght: 116.017240
p1: 7 ->(252, 252) - p2: 9 ->(0, 0) - lenght: 356.381818
p1: 9 ->(0, 0) - p2: 7 ->(252, 252) - lenght: 356.381818
p1: 10 ->(337, 170) - p2: 11 ->(438, 73) - lenght: 140.035710
p1: 11 ->(438, 73) - p2: 10 ->(337, 170) - lenght: 140.035710
p1: 10 ->(337, 170) - p2: 12 ->(283, 231) - lenght: 81.467785
p1: 12 ->(283, 231) - p2: 10 ->(337, 170) - lenght: 81.467785
p1: 8 ->(268, 241) - p2: 12 ->(283, 231) - lenght: 18.027756
p1: 12 ->(283, 231) - p2: 8 ->(268, 241) - lenght: 18.027756
p1: 8 ->(268, 241) - p2: 7 ->(252, 252) - lenght: 19.416488
p1: 7 ->(252, 252) - p2: 8 ->(268, 241) - lenght: 19.416488
p1: 6 ->(293, 401) - p2: 13 ->(301, 407) - lenght: 10.000000
p1: 13 ->(301, 407) - p2: 6 ->(293, 401) - lenght: 10.000000
p1: 6 ->(293, 401) - p2: 5 ->(250, 368) - lenght: 54.203321
p1: 5 ->(250, 368) - p2: 6 ->(293, 401) - lenght: 54.203321
p1: 11 ->(438, 73) - p2: 14 ->(485, 42) - lenght: 56.302753
p1: 14 ->(485, 42) - p2: 11 ->(438, 73) - lenght: 56.302753
p1: 11 ->(438, 73) - p2: 10 ->(337, 170) - lenght: 140.035710
p1: 10 ->(337, 170) - p2: 11 ->(438, 73) - lenght: 140.035710
p1: 15 ->(390, 389) - p2: 13 ->(301, 407) - lenght: 90.801982
p1: 13 ->(301, 407) - p2: 15 ->(390, 389) - lenght: 90.801982
p1: 15 ->(390, 389) - p2: 16 ->(503, 378) - lenght: 113.534136
p1: 16 ->(503, 378) - p2: 15 ->(390, 389) - lenght: 113.534136
p1: 13 ->(301, 407) - p2: 17 ->(407, 512) - lenght: 149.201206
p1: 17 ->(407, 512) - p2: 13 ->(301, 407) - lenght: 149.201206
p1: 13 ->(301, 407) - p2: 6 ->(293, 401) - lenght: 10.000000
p1: 6 ->(293, 401) - p2: 13 ->(301, 407) - lenght: 10.000000
p1: 13 ->(301, 407) - p2: 15 ->(390, 389) - lenght: 90.801982
p1: 15 ->(390, 389) - p2: 13 ->(301, 407) - lenght: 90.801982
p1: 12 ->(283, 231) - p2: 18 ->(392, 232) - lenght: 109.004587
p1: 18 ->(392, 232) - p2: 12 ->(283, 231) - lenght: 109.004587
p1: 12 ->(283, 231) - p2: 8 ->(268, 241) - lenght: 18.027756
p1: 8 ->(268, 241) - p2: 12 ->(283, 231) - lenght: 18.027756
p1: 12 ->(283, 231) - p2: 10 ->(337, 170) - lenght: 81.467785
p1: 10 ->(337, 170) - p2: 12 ->(283, 231) - lenght: 81.467785
p1: 17 ->(407, 512) - p2: 19 ->(456, 589) - lenght: 91.268834
p1: 19 ->(456, 589) - p2: 17 ->(407, 512) - lenght: 91.268834
p1: 17 ->(407, 512) - p2: 13 ->(301, 407) - lenght: 149.201206
p1: 13 ->(301, 407) - p2: 17 ->(407, 512) - lenght: 149.201206
p1: 19 ->(456, 589) - p2: 20 ->(484, 687) - lenght: 101.921538
p1: 20 ->(484, 687) - p2: 19 ->(456, 589) - lenght: 101.921538
p1: 19 ->(456, 589) - p2: 17 ->(407, 512) - lenght: 91.268834
p1: 17 ->(407, 512) - p2: 19 ->(456, 589) - lenght: 91.268834
p1: 16 ->(503, 378) - p2: 21 ->(519, 382) - lenght: 16.492423
p1: 21 ->(519, 382) - p2: 16 ->(503, 378) - lenght: 16.492423
p1: 16 ->(503, 378) - p2: 15 ->(390, 389) - lenght: 113.534136
p1: 15 ->(390, 389) - p2: 16 ->(503, 378) - lenght: 113.534136
p1: 20 ->(484, 687) - p2: 22 ->(495, 708) - lenght: 23.706539
p1: 22 ->(495, 708) - p2: 20 ->(484, 687) - lenght: 23.706539
p1: 20 ->(484, 687) - p2: 19 ->(456, 589) - lenght: 101.921538
p1: 19 ->(456, 589) - p2: 20 ->(484, 687) - lenght: 101.921538
p1: 18 ->(392, 232) - p2: 23 ->(531, 225) - lenght: 139.176147
p1: 23 ->(531, 225) - p2: 18 ->(392, 232) - lenght: 139.176147
p1: 18 ->(392, 232) - p2: 12 ->(283, 231) - lenght: 109.004587
p1: 12 ->(283, 231) - p2: 18 ->(392, 232) - lenght: 109.004587
p1: 22 ->(495, 708) - p2: 24 ->(557, 787) - lenght: 100.424101
p1: 24 ->(557, 787) - p2: 22 ->(495, 708) - lenght: 100.424101
p1: 22 ->(495, 708) - p2: 20 ->(484, 687) - lenght: 23.706539
p1: 20 ->(484, 687) - p2: 22 ->(495, 708) - lenght: 23.706539
p1: 14 ->(485, 42) - p2: 25 ->(659, 149) - lenght: 204.266982
p1: 25 ->(659, 149) - p2: 14 ->(485, 42) - lenght: 204.266982
p1: 14 ->(485, 42) - p2: 11 ->(438, 73) - lenght: 56.302753
p1: 11 ->(438, 73) - p2: 14 ->(485, 42) - lenght: 56.302753
p1: 24 ->(557, 787) - p2: 26 ->(578, 839) - lenght: 56.080300
p1: 26 ->(578, 839) - p2: 24 ->(557, 787) - lenght: 56.080300
p1: 24 ->(557, 787) - p2: 22 ->(495, 708) - lenght: 100.424101
p1: 22 ->(495, 708) - p2: 24 ->(557, 787) - lenght: 100.424101
p1: 26 ->(578, 839) - p2: 27 ->(580, 853) - lenght: 14.142136
p1: 27 ->(580, 853) - p2: 26 ->(578, 839) - lenght: 14.142136
p1: 26 ->(578, 839) - p2: 24 ->(557, 787) - lenght: 56.080300
p1: 24 ->(557, 787) - p2: 26 ->(578, 839) - lenght: 56.080300
p1: 27 ->(580, 853) - p2: 28 ->(592, 897) - lenght: 45.607017
p1: 28 ->(592, 897) - p2: 27 ->(580, 853) - lenght: 45.607017
p1: 27 ->(580, 853) - p2: 26 ->(578, 839) - lenght: 14.142136
p1: 26 ->(578, 839) - p2: 27 ->(580, 853) - lenght: 14.142136
p1: 28 ->(592, 897) - p2: 29 ->(630, 900) - lenght: 38.118237
p1: 29 ->(630, 900) - p2: 28 ->(592, 897) - lenght: 38.118237
p1: 28 ->(592, 897) - p2: 27 ->(580, 853) - lenght: 45.607017
p1: 27 ->(580, 853) - p2: 28 ->(592, 897) - lenght: 45.607017
p1: 29 ->(630, 900) - p2: 31 ->(926, 902) - lenght: 296.006757
p1: 31 ->(926, 902) - p2: 29 ->(630, 900) - lenght: 296.006757
p1: 29 ->(630, 900) - p2: 28 ->(592, 897) - lenght: 38.118237
p1: 28 ->(592, 897) - p2: 29 ->(630, 900) - lenght: 38.118237
p1: 31 ->(926, 902) - p2: 32 ->(1007, 886) - lenght: 82.565126
p1: 32 ->(1007, 886) - p2: 31 ->(926, 902) - lenght: 82.565126
p1: 31 ->(926, 902) - p2: 29 ->(630, 900) - lenght: 296.006757
p1: 29 ->(630, 900) - p2: 31 ->(926, 902) - lenght: 296.006757
p1: 32 ->(1007, 886) - p2: 33 ->(1174, 818) - lenght: 180.313616
p1: 33 ->(1174, 818) - p2: 32 ->(1007, 886) - lenght: 180.313616
p1: 32 ->(1007, 886) - p2: 31 ->(926, 902) - lenght: 82.565126
p1: 31 ->(926, 902) - p2: 32 ->(1007, 886) - lenght: 82.565126
p1: 34 ->(1086, 342) - p2: 35 ->(1273, 362) - lenght: 188.066478
p1: 35 ->(1273, 362) - p2: 34 ->(1086, 342) - lenght: 188.066478
p1: 34 ->(1086, 342) - p2: 36 ->(1016, 351) - lenght: 70.576200
p1: 36 ->(1016, 351) - p2: 34 ->(1086, 342) - lenght: 70.576200
p1: 37 ->(1198, 95) - p2: 38 ->(1308, 205) - lenght: 155.563492
p1: 38 ->(1308, 205) - p2: 37 ->(1198, 95) - lenght: 155.563492
p1: 37 ->(1198, 95) - p2: 39 ->(1008, 95) - lenght: 190.000000
p1: 39 ->(1008, 95) - p2: 37 ->(1198, 95) - lenght: 190.000000
p1: 33 ->(1174, 818) - p2: 40 ->(1500, 514) - lenght: 445.748808
p1: 40 ->(1500, 514) - p2: 33 ->(1174, 818) - lenght: 445.748808
p1: 33 ->(1174, 818) - p2: 32 ->(1007, 886) - lenght: 180.313616
p1: 32 ->(1007, 886) - p2: 33 ->(1174, 818) - lenght: 180.313616
p1: 38 ->(1308, 205) - p2: 41 ->(1301, 198) - lenght: 9.899495
p1: 41 ->(1301, 198) - p2: 38 ->(1308, 205) - lenght: 9.899495
p1: 38 ->(1308, 205) - p2: 37 ->(1198, 95) - lenght: 155.563492
p1: 37 ->(1198, 95) - p2: 38 ->(1308, 205) - lenght: 155.563492
p1: 41 ->(1301, 198) - p2: 47 ->(1286, 314) - lenght: 116.965807
p1: 47 ->(1286, 314) - p2: 41 ->(1301, 198) - lenght: 116.965807
p1: 41 ->(1301, 198) - p2: 38 ->(1308, 205) - lenght: 9.899495
p1: 38 ->(1308, 205) - p2: 41 ->(1301, 198) - lenght: 9.899495
p1: 41 ->(1301, 198) - p2: 48 ->(1500, 0) - lenght: 280.722283
p1: 48 ->(1500, 0) - p2: 41 ->(1301, 198) - lenght: 280.722283
p1: 47 ->(1286, 314) - p2: 35 ->(1273, 362) - lenght: 49.729267
p1: 35 ->(1273, 362) - p2: 47 ->(1286, 314) - lenght: 49.729267
p1: 47 ->(1286, 314) - p2: 41 ->(1301, 198) - lenght: 116.965807
p1: 41 ->(1301, 198) - p2: 47 ->(1286, 314) - lenght: 116.965807
p1: 35 ->(1273, 362) - p2: 49 ->(1273, 382) - lenght: 20.000000
p1: 49 ->(1273, 382) - p2: 35 ->(1273, 362) - lenght: 20.000000
p1: 35 ->(1273, 362) - p2: 34 ->(1086, 342) - lenght: 188.066478
p1: 34 ->(1086, 342) - p2: 35 ->(1273, 362) - lenght: 188.066478
p1: 35 ->(1273, 362) - p2: 47 ->(1286, 314) - lenght: 49.729267
p1: 47 ->(1286, 314) - p2: 35 ->(1273, 362) - lenght: 49.729267
p1: 49 ->(1273, 382) - p2: 50 ->(1273, 689) - lenght: 307.000000
p1: 50 ->(1273, 689) - p2: 49 ->(1273, 382) - lenght: 307.000000
p1: 49 ->(1273, 382) - p2: 35 ->(1273, 362) - lenght: 20.000000
p1: 35 ->(1273, 362) - p2: 49 ->(1273, 382) - lenght: 20.000000
p1: 50 ->(1273, 689) - p2: 51 ->(749, 0) - lenght: 865.619431
p1: 51 ->(749, 0) - p2: 50 ->(1273, 689) - lenght: 865.619431
p1: 50 ->(1273, 689) - p2: 49 ->(1273, 382) - lenght: 307.000000
p1: 49 ->(1273, 382) - p2: 50 ->(1273, 689) - lenght: 307.000000
p1: 40 ->(1500, 514) - p2: 52 ->(1510, 500) - lenght: 17.204651
p1: 52 ->(1510, 500) - p2: 40 ->(1500, 514) - lenght: 17.204651
p1: 40 ->(1500, 514) - p2: 33 ->(1174, 818) - lenght: 445.748808
p1: 33 ->(1174, 818) - p2: 40 ->(1500, 514) - lenght: 445.748808
p1: 52 ->(1510, 500) - p2: 40 ->(1500, 514) - lenght: 17.204651
p1: 40 ->(1500, 514) - p2: 52 ->(1510, 500) - lenght: 17.204651
p1: 52 ->(1510, 500) - p2: 51 ->(749, 0) - lenght: 910.560816
p1: 51 ->(749, 0) - p2: 52 ->(1510, 500) - lenght: 910.560816
NUMERO VITTIMA = 1
