
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
obsvertx: 406,815
obsvertx: 282,1060
obsvertx: 165,1065
obsvertx: 13,819
obsvertx: 71,716
obsvertx: 921,0
obsvertx: 1003,122
obsvertx: 1003,178
obsvertx: 927,304
obsvertx: 905,317
obsvertx: 906,321
obsvertx: 890,368
obsvertx: 947,424
obsvertx: 947,647
obsvertx: 887,706
obsvertx: 674,702
obsvertx: 617,645
obsvertx: 613,428
obsvertx: 643,398
obsvertx: 631,392
obsvertx: 603,322
obsvertx: 640,220
obsvertx: 609,156
obsvertx: 611,105
obsvertx: 680,0
obsvertx: 724,0
obsvertx: 873,0
### contours: 2
### contours[0] : 6
### contours[1] : 22
hash 28
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.500000,0.000000
bordivertx: 1500,0
bordivertxf: 1.500000,1.000000
bordivertx: 1500,1000
bordivertxf: 0.000000,1.000000
bordivertx: 0,1000
size: 32 
size2: 32 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 215
before points size: 109 
before edge size: 108 
edgesAfterVoronoi: 108
pointsAfterVoronoi: 109
x: 0, 0
x: 0, 1000
x: 13, 819
x: 6, 815
x: 6, 815
x: 7, 822
x: 7, 822
x: 71, 716
x: 37, 697
x: 37, 697
x: 44, 955
x: 44, 955
x: 44, 955
x: 72, 643
x: 72, 643
x: 282, 1060
x: 349, 720
x: 603, 322
x: 301, 301
x: 301, 301
x: 301, 301
x: 609, 156
x: 458, 150
x: 458, 150
x: 611, 105
x: 510, 101
x: 510, 101
x: 613, 428
x: 326, 433
x: 326, 433
x: 306, 412
x: 306, 412
x: 306, 412
x: 352, 459
x: 352, 459
x: 306, 403
x: 306, 403
x: 306, 403
x: 428, 391
x: 428, 391
x: 472, 645
x: 472, 645
x: 617, 645
x: 473, 647
x: 473, 647
x: 377, 240
x: 377, 240
x: 390, 230
x: 390, 230
x: 390, 230
x: 554, 67
x: 554, 67
x: 457, 229
x: 457, 229
x: 577, 392
x: 577, 392
x: 631, 392
x: 611, 399
x: 611, 399
x: 626, 400
x: 626, 400
x: 640, 220
x: 643, 398
x: 520, 741
x: 520, 741
x: 523, 744
x: 523, 744
x: 674, 702
x: 562, 813
x: 562, 813
x: 571, 833
x: 571, 833
x: 571, 833
x: 890, 368
x: 905, 317
x: 906, 321
x: 911, 319
x: 911, 319
x: 921, 0
x: 921, 326
x: 921, 326
x: 954, 352
x: 954, 352
x: 954, 352
x: 955, 353
x: 955, 353
x: 1006, 352
x: 1006, 352
x: 1019, 350
x: 1318, 368
x: 1318, 368
x: 1002, 61
x: 1236, 0
x: 1500, 270
x: 1319, 336
x: 1319, 336
x: 1386, 424
x: 1386, 424
x: 671, 850
x: 671, 850
x: 1500, 858
x: 1471, 535
x: 1471, 535
x: 1471, 535
x: 1159, 923
x: 1159, 923
x: 1430, 500
x: 1430, 500
x: 680, 0
NUMERO VITTIMA = 1
start id 1510186    size : 88
start Size ingress 0
netVertex 459,306 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
0 qui 1
connect points (428,391) and (459,306)
id 36  -  longId 4280391  -  pointLongId 4590306  -  PointId 88
connect points (377,240) and (459,306)
id 21  -  longId 3770240  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
0 qui 1
connect points (428,391) and (459,306)
id 36  -  longId 4280391  -  pointLongId 4590306  -  PointId 88
connect points (377,240) and (459,306)
id 21  -  longId 3770240  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
0 qui 1
connect points (428,391) and (459,306)
id 36  -  longId 4280391  -  pointLongId 4590306  -  PointId 88
connect points (377,240) and (459,306)
id 21  -  longId 3770240  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
0 qui 1
connect points (428,391) and (459,306)
id 36  -  longId 4280391  -  pointLongId 4590306  -  PointId 88
connect points (377,240) and (459,306)
id 21  -  longId 3770240  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
connect points (577,392) and (459,306)
id 37  -  longId 5770392  -  pointLongId 4590306  -  PointId 88
end Size exit r>010
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 459,286 5
end Size ingress r>0 0
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (390,230) and (459,286)
id 27  -  longId 3900230  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (390,230) and (459,286)
id 27  -  longId 3900230  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
end Size exit r>014
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
netVertex 469,296 5
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
end Size ingress r>0 16
end Size exit r>016
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 449,296 5
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
end Size ingress r>0 32
end Size exit r>032
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 459,296 5
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
end Size ingress r>0 112
end Size exit r>0112
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
