
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
obsvertx: 406,815
obsvertx: 282,1060
obsvertx: 165,1065
obsvertx: 13,819
obsvertx: 71,716
obsvertx: 921,0
obsvertx: 1003,122
obsvertx: 1003,178
obsvertx: 927,304
obsvertx: 905,317
obsvertx: 906,321
obsvertx: 890,368
obsvertx: 947,424
obsvertx: 947,647
obsvertx: 887,706
obsvertx: 674,702
obsvertx: 617,645
obsvertx: 613,428
obsvertx: 643,398
obsvertx: 631,392
obsvertx: 603,322
obsvertx: 640,220
obsvertx: 609,156
obsvertx: 611,105
obsvertx: 680,0
obsvertx: 724,0
obsvertx: 873,0
### contours: 2
### contours[0] : 6
### contours[1] : 22
hash 28
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.500000,0.000000
bordivertx: 1500,0
bordivertxf: 1.500000,1.000000
bordivertx: 1500,1000
bordivertxf: 0.000000,1.000000
bordivertx: 0,1000
size: 32 
size2: 32 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 215
before points size: 109 
before edge size: 108 
edgesAfterVoronoi: 108
pointsAfterVoronoi: 109
x: 0, 0
x: 0, 1000
x: 13, 819
x: 6, 815
x: 6, 815
x: 7, 822
x: 7, 822
x: 71, 716
x: 37, 697
x: 37, 697
x: 44, 955
x: 44, 955
x: 44, 955
x: 72, 643
x: 72, 643
x: 282, 1060
x: 349, 720
x: 603, 322
x: 301, 301
x: 301, 301
x: 301, 301
x: 609, 156
x: 458, 150
x: 458, 150
x: 611, 105
x: 510, 101
x: 510, 101
x: 613, 428
x: 326, 433
x: 326, 433
x: 306, 412
x: 306, 412
x: 306, 412
x: 352, 459
x: 352, 459
x: 306, 403
x: 306, 403
x: 306, 403
x: 428, 391
x: 428, 391
x: 472, 645
x: 472, 645
x: 617, 645
x: 473, 647
x: 473, 647
x: 377, 240
x: 377, 240
x: 390, 230
x: 390, 230
x: 390, 230
x: 554, 67
x: 554, 67
x: 457, 229
x: 457, 229
x: 577, 392
x: 577, 392
x: 631, 392
x: 611, 399
x: 611, 399
x: 626, 400
x: 626, 400
x: 640, 220
x: 643, 398
x: 520, 741
x: 520, 741
x: 523, 744
x: 523, 744
x: 674, 702
x: 562, 813
x: 562, 813
x: 571, 833
x: 571, 833
x: 571, 833
x: 890, 368
x: 905, 317
x: 906, 321
x: 911, 319
x: 911, 319
x: 921, 0
x: 921, 326
x: 921, 326
x: 954, 352
x: 954, 352
x: 954, 352
x: 955, 353
x: 955, 353
x: 1006, 352
x: 1006, 352
x: 1019, 350
x: 1318, 368
x: 1318, 368
x: 1002, 61
x: 1236, 0
x: 1500, 270
x: 1319, 336
x: 1319, 336
x: 1386, 424
x: 1386, 424
x: 671, 850
x: 671, 850
x: 1500, 858
x: 1471, 535
x: 1471, 535
x: 1471, 535
x: 1159, 923
x: 1159, 923
x: 1430, 500
x: 1430, 500
x: 680, 0
NUMERO VITTIMA = 3
start id 4590296    size : 88
start Size ingress 0
end id 12730294    size : 89
end Size ingress0
Step 20
Step 30size: 0 0
Step 40size: 0 0
Step 50size: 0 0
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 60size: 0 2
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 70size: 0 2
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 80size: 4 2
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 90size: 4 4
connect points (377,240) and (459,296)
id 21  -  longId 3770240  -  pointLongId 4590296  -  PointId 87
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 100size: 6 4
connect points (428,391) and (459,296)
id 36  -  longId 4280391  -  pointLongId 4590296  -  PointId 87
connect points (377,240) and (459,296)
id 21  -  longId 3770240  -  pointLongId 4590296  -  PointId 87
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 110size: 8 4
connect points (428,391) and (459,296)
id 36  -  longId 4280391  -  pointLongId 4590296  -  PointId 87
connect points (377,240) and (459,296)
id 21  -  longId 3770240  -  pointLongId 4590296  -  PointId 87
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 120size: 8 4
connect points (428,391) and (459,296)
id 36  -  longId 4280391  -  pointLongId 4590296  -  PointId 87
connect points (377,240) and (459,296)
id 21  -  longId 3770240  -  pointLongId 4590296  -  PointId 87
connect points (390,230) and (459,296)
id 27  -  longId 3900230  -  pointLongId 4590296  -  PointId 87
connect points (457,229) and (459,296)
id 42  -  longId 4570229  -  pointLongId 4590296  -  PointId 87
connect points (577,392) and (459,296)
id 37  -  longId 5770392  -  pointLongId 4590296  -  PointId 87
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 130size: 10 4
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
Step 140size: 10 4
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 150size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 160size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 170size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 180size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 190size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 200size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
Step 210size: 10 6
connect points (1318,368) and (1273,294)
id 70  -  longId 13180368  -  pointLongId 12730294  -  PointId 88
connect points (1319,336) and (1273,294)
id 74  -  longId 13190336  -  pointLongId 12730294  -  PointId 88
connect points (1386,424) and (1273,294)
id 79  -  longId 13860424  -  pointLongId 12730294  -  PointId 88
connect points (1430,500) and (1273,294)
id 83  -  longId 14300500  -  pointLongId 12730294  -  PointId 88
start Size exit10
end Size exit8
V 89  start (459, 296) -2 - end (1273, 294) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 13
(pathfinder) y = 819
4 (pathfinder) encodedCoord = 130819
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 71
(pathfinder) y = 716
9 (pathfinder) encodedCoord = 710716
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 282
(pathfinder) y = 1060
15 (pathfinder) encodedCoord = 2821060
(pathfinder) x = 349
(pathfinder) y = 720
17 (pathfinder) encodedCoord = 3490720
(pathfinder) x = 603
(pathfinder) y = 322
19 (pathfinder) encodedCoord = 6030322
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 609
(pathfinder) y = 156
23 (pathfinder) encodedCoord = 6090156
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 611
(pathfinder) y = 105
28 (pathfinder) encodedCoord = 6110105
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 613
(pathfinder) y = 428
31 (pathfinder) encodedCoord = 6130428
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 617
(pathfinder) y = 645
39 (pathfinder) encodedCoord = 6170645
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 473
(pathfinder) y = 647
38 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 631
(pathfinder) y = 392
46 (pathfinder) encodedCoord = 6310392
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 611
(pathfinder) y = 399
45 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 626
(pathfinder) y = 400
48 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 640
(pathfinder) y = 220
44 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 643
(pathfinder) y = 398
49 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 520
(pathfinder) y = 741
41 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 523
(pathfinder) y = 744
50 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 674
(pathfinder) y = 702
52 (pathfinder) encodedCoord = 6740702
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 562
(pathfinder) y = 813
51 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 571
(pathfinder) y = 833
55 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 890
(pathfinder) y = 368
58 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 905
(pathfinder) y = 317
60 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 906
(pathfinder) y = 321
62 (pathfinder) encodedCoord = 9060321
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 911
(pathfinder) y = 319
61 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 921
(pathfinder) y = 0
65 (pathfinder) encodedCoord = 9210000
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 921
(pathfinder) y = 326
64 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 954
