
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
obsvertx: 406,815
obsvertx: 282,1060
obsvertx: 165,1065
obsvertx: 13,819
obsvertx: 71,716
obsvertx: 921,-15
obsvertx: 1003,122
obsvertx: 1003,178
obsvertx: 927,304
obsvertx: 905,317
obsvertx: 906,321
obsvertx: 890,368
obsvertx: 947,424
obsvertx: 947,647
obsvertx: 887,706
obsvertx: 674,702
obsvertx: 617,645
obsvertx: 613,428
obsvertx: 643,398
obsvertx: 631,392
obsvertx: 603,322
obsvertx: 640,220
obsvertx: 609,156
obsvertx: 611,105
obsvertx: 680,-10
obsvertx: 724,-36
obsvertx: 873,-41
### contours: 2
### contours[0] : 6
### contours[1] : 22
hash 28
bordivertxf: 0.000000,0.000000
bordivertx: 0,0
bordivertxf: 1.500000,0.000000
bordivertx: 1500,0
bordivertxf: 1.500000,1.000000
bordivertx: 1500,1000
bordivertxf: 0.000000,1.000000
bordivertx: 0,1000
size: 32 
size2: 32 
pippo c'è 
Traversing Voronoi graph.
pippo c'è 
Number of visited primary edges using vertex iterator: 172
before points size: 70 
before edge size: 138 
edgesAfterVoronoi: 138
pointsAfterVoronoi: 70
x: 72, 643
x: 72, 643
x: 301, 301
x: 301, 301
x: 487, 125
x: 487, 125
x: 487, 125
x: 306, 412
x: 306, 412
x: 306, 412
x: 306, 403
x: 306, 403
x: 306, 403
x: 352, 458
x: 352, 458
x: 390, 231
x: 390, 231
x: 390, 231
x: 488, 701
x: 488, 701
x: 488, 701
x: 560, 379
x: 560, 379
x: 560, 379
x: 525, 236
x: 525, 236
x: 525, 236
x: 443, 539
x: 443, 539
x: 443, 539
x: 546, 772
x: 546, 772
x: 546, 772
x: 571, 833
x: 571, 833
x: 571, 833
x: 919, 315
x: 919, 315
x: 919, 315
x: 778, 832
x: 778, 832
x: 778, 832
x: 951, 362
x: 951, 362
x: 951, 362
x: 955, 360
x: 955, 360
x: 955, 360
x: 1047, 809
x: 1047, 809
x: 1047, 809
x: 1150, 150
x: 1150, 150
x: 1150, 150
x: 1118, 333
x: 1118, 333
x: 1118, 333
x: 1245, 254
x: 1245, 254
x: 1219, 356
x: 1219, 356
x: 1219, 356
x: 1212, 535
x: 1212, 535
x: 1212, 535
x: 1218, 718
x: 1218, 718
x: 1218, 718
x: 1500, 1000
x: 1218, 718
p1: 0 ->(72, 643) - p2: 1 ->(306, 412) - lenght: 328.811496
p1: 1 ->(306, 412) - p2: 0 ->(72, 643) - lenght: 328.811496
p1: 0 ->(72, 643) - p2: 2 ->(64, 780) - lenght: 137.233378
p1: 2 ->(64, 780) - p2: 0 ->(72, 643) - lenght: 137.233378
p1: 3 ->(301, 301) - p2: 4 ->(390, 231) - lenght: 113.229855
p1: 4 ->(390, 231) - p2: 3 ->(301, 301) - lenght: 113.229855
p1: 3 ->(301, 301) - p2: 5 ->(306, 403) - lenght: 102.122475
p1: 5 ->(306, 403) - p2: 3 ->(301, 301) - lenght: 102.122475
p1: 7 ->(487, 125) - p2: 8 ->(733, 135) - lenght: 246.203168
p1: 8 ->(733, 135) - p2: 7 ->(487, 125) - lenght: 246.203168
p1: 7 ->(487, 125) - p2: 4 ->(390, 231) - lenght: 143.683680
p1: 4 ->(390, 231) - p2: 7 ->(487, 125) - lenght: 143.683680
p1: 7 ->(487, 125) - p2: 9 ->(741, 133) - lenght: 254.125953
p1: 9 ->(741, 133) - p2: 7 ->(487, 125) - lenght: 254.125953
p1: 1 ->(306, 412) - p2: 5 ->(306, 403) - lenght: 9.000000
p1: 5 ->(306, 403) - p2: 1 ->(306, 412) - lenght: 9.000000
p1: 1 ->(306, 412) - p2: 10 ->(352, 458) - lenght: 65.053824
p1: 10 ->(352, 458) - p2: 1 ->(306, 412) - lenght: 65.053824
p1: 1 ->(306, 412) - p2: 0 ->(72, 643) - lenght: 328.811496
p1: 0 ->(72, 643) - p2: 1 ->(306, 412) - lenght: 328.811496
p1: 5 ->(306, 403) - p2: 11 ->(560, 379) - lenght: 255.131339
p1: 11 ->(560, 379) - p2: 5 ->(306, 403) - lenght: 255.131339
p1: 5 ->(306, 403) - p2: 1 ->(306, 412) - lenght: 9.000000
p1: 1 ->(306, 412) - p2: 5 ->(306, 403) - lenght: 9.000000
p1: 5 ->(306, 403) - p2: 3 ->(301, 301) - lenght: 102.122475
p1: 3 ->(301, 301) - p2: 5 ->(306, 403) - lenght: 102.122475
p1: 10 ->(352, 458) - p2: 12 ->(443, 539) - lenght: 121.827747
p1: 12 ->(443, 539) - p2: 10 ->(352, 458) - lenght: 121.827747
p1: 10 ->(352, 458) - p2: 1 ->(306, 412) - lenght: 65.053824
p1: 1 ->(306, 412) - p2: 10 ->(352, 458) - lenght: 65.053824
p1: 4 ->(390, 231) - p2: 13 ->(525, 236) - lenght: 135.092561
p1: 13 ->(525, 236) - p2: 4 ->(390, 231) - lenght: 135.092561
p1: 4 ->(390, 231) - p2: 3 ->(301, 301) - lenght: 113.229855
p1: 3 ->(301, 301) - p2: 4 ->(390, 231) - lenght: 113.229855
p1: 4 ->(390, 231) - p2: 7 ->(487, 125) - lenght: 143.683680
p1: 7 ->(487, 125) - p2: 4 ->(390, 231) - lenght: 143.683680
p1: 14 ->(488, 701) - p2: 15 ->(546, 772) - lenght: 91.678787
p1: 15 ->(546, 772) - p2: 14 ->(488, 701) - lenght: 91.678787
p1: 14 ->(488, 701) - p2: 16 ->(348, 785) - lenght: 163.266653
p1: 16 ->(348, 785) - p2: 14 ->(488, 701) - lenght: 163.266653
p1: 14 ->(488, 701) - p2: 12 ->(443, 539) - lenght: 168.133875
p1: 12 ->(443, 539) - p2: 14 ->(488, 701) - lenght: 168.133875
p1: 11 ->(560, 379) - p2: 17 ->(665, 337) - lenght: 113.088461
p1: 17 ->(665, 337) - p2: 11 ->(560, 379) - lenght: 113.088461
p1: 11 ->(560, 379) - p2: 18 ->(628, 413) - lenght: 76.026311
p1: 18 ->(628, 413) - p2: 11 ->(560, 379) - lenght: 76.026311
p1: 11 ->(560, 379) - p2: 5 ->(306, 403) - lenght: 255.131339
p1: 5 ->(306, 403) - p2: 11 ->(560, 379) - lenght: 255.131339
p1: 13 ->(525, 236) - p2: 19 ->(722, 307) - lenght: 209.403916
p1: 19 ->(722, 307) - p2: 13 ->(525, 236) - lenght: 209.403916
p1: 13 ->(525, 236) - p2: 4 ->(390, 231) - lenght: 135.092561
p1: 4 ->(390, 231) - p2: 13 ->(525, 236) - lenght: 135.092561
p1: 13 ->(525, 236) - p2: 8 ->(733, 135) - lenght: 231.224999
p1: 8 ->(733, 135) - p2: 13 ->(525, 236) - lenght: 231.224999
p1: 12 ->(443, 539) - p2: 20 ->(749, 534) - lenght: 306.040847
p1: 20 ->(749, 534) - p2: 12 ->(443, 539) - lenght: 306.040847
p1: 12 ->(443, 539) - p2: 14 ->(488, 701) - lenght: 168.133875
p1: 14 ->(488, 701) - p2: 12 ->(443, 539) - lenght: 168.133875
p1: 12 ->(443, 539) - p2: 10 ->(352, 458) - lenght: 121.827747
p1: 10 ->(352, 458) - p2: 12 ->(443, 539) - lenght: 121.827747
p1: 15 ->(546, 772) - p2: 21 ->(571, 833) - lenght: 65.924199
p1: 21 ->(571, 833) - p2: 15 ->(546, 772) - lenght: 65.924199
p1: 15 ->(546, 772) - p2: 14 ->(488, 701) - lenght: 91.678787
p1: 14 ->(488, 701) - p2: 15 ->(546, 772) - lenght: 91.678787
p1: 15 ->(546, 772) - p2: 22 ->(781, 537) - lenght: 332.340187
p1: 22 ->(781, 537) - p2: 15 ->(546, 772) - lenght: 332.340187
p1: 21 ->(571, 833) - p2: 23 ->(778, 832) - lenght: 207.002415
p1: 23 ->(778, 832) - p2: 21 ->(571, 833) - lenght: 207.002415
p1: 21 ->(571, 833) - p2: 24 ->(272, 859) - lenght: 300.128306
p1: 24 ->(272, 859) - p2: 21 ->(571, 833) - lenght: 300.128306
p1: 21 ->(571, 833) - p2: 15 ->(546, 772) - lenght: 65.924199
p1: 15 ->(546, 772) - p2: 21 ->(571, 833) - lenght: 65.924199
p1: 25 ->(919, 315) - p2: 26 ->(955, 360) - lenght: 57.628118
p1: 26 ->(955, 360) - p2: 25 ->(919, 315) - lenght: 57.628118
p1: 25 ->(919, 315) - p2: 27 ->(857, 330) - lenght: 63.788714
p1: 27 ->(857, 330) - p2: 25 ->(919, 315) - lenght: 63.788714
p1: 25 ->(919, 315) - p2: 28 ->(831, 167) - lenght: 172.185946
p1: 28 ->(831, 167) - p2: 25 ->(919, 315) - lenght: 172.185946
p1: 23 ->(778, 832) - p2: 29 ->(1047, 809) - lenght: 269.981481
p1: 29 ->(1047, 809) - p2: 23 ->(778, 832) - lenght: 269.981481
p1: 23 ->(778, 832) - p2: 21 ->(571, 833) - lenght: 207.002415
p1: 21 ->(571, 833) - p2: 23 ->(778, 832) - lenght: 207.002415
p1: 23 ->(778, 832) - p2: 30 ->(783, 540) - lenght: 292.042805
p1: 30 ->(783, 540) - p2: 23 ->(778, 832) - lenght: 292.042805
p1: 31 ->(951, 362) - p2: 26 ->(955, 360) - lenght: 4.472136
p1: 26 ->(955, 360) - p2: 31 ->(951, 362) - lenght: 4.472136
p1: 31 ->(951, 362) - p2: 32 ->(784, 532) - lenght: 238.304427
p1: 32 ->(784, 532) - p2: 31 ->(951, 362) - lenght: 238.304427
p1: 31 ->(951, 362) - p2: 27 ->(857, 330) - lenght: 99.297533
p1: 27 ->(857, 330) - p2: 31 ->(951, 362) - lenght: 99.297533
p1: 26 ->(955, 360) - p2: 33 ->(1118, 333) - lenght: 165.221064
p1: 33 ->(1118, 333) - p2: 26 ->(955, 360) - lenght: 165.221064
p1: 26 ->(955, 360) - p2: 31 ->(951, 362) - lenght: 4.472136
p1: 31 ->(951, 362) - p2: 26 ->(955, 360) - lenght: 4.472136
p1: 26 ->(955, 360) - p2: 25 ->(919, 315) - lenght: 57.628118
p1: 25 ->(919, 315) - p2: 26 ->(955, 360) - lenght: 57.628118
p1: 29 ->(1047, 809) - p2: 34 ->(1218, 718) - lenght: 193.705963
p1: 34 ->(1218, 718) - p2: 29 ->(1047, 809) - lenght: 193.705963
p1: 29 ->(1047, 809) - p2: 23 ->(778, 832) - lenght: 269.981481
p1: 23 ->(778, 832) - p2: 29 ->(1047, 809) - lenght: 269.981481
p1: 29 ->(1047, 809) - p2: 30 ->(783, 540) - lenght: 376.904497
p1: 30 ->(783, 540) - p2: 29 ->(1047, 809) - lenght: 376.904497
p1: 35 ->(1150, 150) - p2: 36 ->(1245, 254) - lenght: 140.858085
p1: 36 ->(1245, 254) - p2: 35 ->(1150, 150) - lenght: 140.858085
p1: 35 ->(1150, 150) - p2: 37 ->(855, 150) - lenght: 295.000000
p1: 37 ->(855, 150) - p2: 35 ->(1150, 150) - lenght: 295.000000
p1: 35 ->(1150, 150) - p2: 37 ->(855, 150) - lenght: 295.000000
p1: 37 ->(855, 150) - p2: 35 ->(1150, 150) - lenght: 295.000000
p1: 33 ->(1118, 333) - p2: 38 ->(1219, 356) - lenght: 103.585713
p1: 38 ->(1219, 356) - p2: 33 ->(1118, 333) - lenght: 103.585713
p1: 33 ->(1118, 333) - p2: 26 ->(955, 360) - lenght: 165.221064
p1: 26 ->(955, 360) - p2: 33 ->(1118, 333) - lenght: 165.221064
p1: 33 ->(1118, 333) - p2: 39 ->(838, 164) - lenght: 327.048926
p1: 39 ->(838, 164) - p2: 33 ->(1118, 333) - lenght: 327.048926
p1: 36 ->(1245, 254) - p2: 38 ->(1219, 356) - lenght: 105.261579
p1: 38 ->(1219, 356) - p2: 36 ->(1245, 254) - lenght: 105.261579
p1: 36 ->(1245, 254) - p2: 35 ->(1150, 150) - lenght: 140.858085
p1: 35 ->(1150, 150) - p2: 36 ->(1245, 254) - lenght: 140.858085
p1: 38 ->(1219, 356) - p2: 41 ->(1212, 535) - lenght: 179.136819
p1: 41 ->(1212, 535) - p2: 38 ->(1219, 356) - lenght: 179.136819
p1: 38 ->(1219, 356) - p2: 33 ->(1118, 333) - lenght: 103.585713
p1: 33 ->(1118, 333) - p2: 38 ->(1219, 356) - lenght: 103.585713
p1: 38 ->(1219, 356) - p2: 36 ->(1245, 254) - lenght: 105.261579
p1: 36 ->(1245, 254) - p2: 38 ->(1219, 356) - lenght: 105.261579
p1: 41 ->(1212, 535) - p2: 34 ->(1218, 718) - lenght: 183.098334
p1: 34 ->(1218, 718) - p2: 41 ->(1212, 535) - lenght: 183.098334
p1: 41 ->(1212, 535) - p2: 42 ->(784, 535) - lenght: 428.000000
p1: 42 ->(784, 535) - p2: 41 ->(1212, 535) - lenght: 428.000000
p1: 41 ->(1212, 535) - p2: 38 ->(1219, 356) - lenght: 179.136819
p1: 38 ->(1219, 356) - p2: 41 ->(1212, 535) - lenght: 179.136819
p1: 34 ->(1218, 718) - p2: 43 ->(1500, 1000) - lenght: 398.808225
p1: 43 ->(1500, 1000) - p2: 34 ->(1218, 718) - lenght: 398.808225
p1: 34 ->(1218, 718) - p2: 29 ->(1047, 809) - lenght: 193.705963
p1: 29 ->(1047, 809) - p2: 34 ->(1218, 718) - lenght: 193.705963
p1: 34 ->(1218, 718) - p2: 41 ->(1212, 535) - lenght: 183.098334
p1: 41 ->(1212, 535) - p2: 34 ->(1218, 718) - lenght: 183.098334
p1: 43 ->(1500, 1000) - p2: 34 ->(1218, 718) - lenght: 398.808225
p1: 34 ->(1218, 718) - p2: 43 ->(1500, 1000) - lenght: 398.808225
start id 1510186    size : 45
at the beginningof connect (151,186)
start Size ingress 0
end id 14410769    size : 46
at the beginningof connect (1441,769)
end Size ingress0
Step 20
Step 30size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 40size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 50size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 60size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 70size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 80size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 90size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 100size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 110size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 120size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 130size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 140size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 150size: 0 0
at the beginningof connect (151,186)
at the beginningof connect (1441,769)
Step 160size: 0 0
at the beginningof connect (151,186)
connect points (301,301) and (151,186)
Tratto 151, 186  ->  301, 301
Lunghezza : 189.011
Distanza sample : 5
Soluzione 1 : 154, 188
Soluzione 2 : 146, 181
Sample : 154, 188 == 154, 188
Distanza sample : 10
Soluzione 1 : 158, 191
Soluzione 2 : 142, 178
Sample : 158, 191 == 158, 191
Distanza sample : 15
Soluzione 1 : 162, 194
Soluzione 2 : 138, 175
Sample : 162, 194 == 162, 194
Distanza sample : 20
Soluzione 1 : 166, 197
Soluzione 2 : 135, 173
Sample : 166, 197 == 166, 197
Distanza sample : 25
Soluzione 1 : 170, 200
Soluzione 2 : 131, 170
Sample : 170, 200 == 170, 200
Distanza sample : 30
Soluzione 1 : 174, 203
Soluzione 2 : 126, 166
Sample : 174, 203 == 174, 203
Distanza sample : 35
Soluzione 1 : 178, 206
Soluzione 2 : 123, 164
Sample : 178, 206 == 178, 206
Distanza sample : 40
Soluzione 1 : 182, 209
Soluzione 2 : 119, 161
Sample : 182, 209 == 182, 209
Distanza sample : 45
Soluzione 1 : 186, 212
Soluzione 2 : 115, 158
Sample : 186, 212 == 186, 212
Distanza sample : 50
Soluzione 1 : 190, 215
Soluzione 2 : 111, 155
Sample : 190, 215 == 190, 215
Distanza sample : 55
Soluzione 1 : 194, 218
Soluzione 2 : 107, 152
Sample : 194, 218 == 194, 218
Distanza sample : 60
Soluzione 1 : 198, 221
Soluzione 2 : 103, 148
Sample : 198, 221 == 198, 221
Distanza sample : 65
Soluzione 1 : 202, 224
Soluzione 2 : 99, 145
Sample : 202, 224 == 202, 224
Distanza sample : 70
Soluzione 1 : 206, 227
Soluzione 2 : 95, 142
Sample : 206, 227 == 206, 227
Distanza sample : 75
Soluzione 1 : 210, 231
Soluzione 2 : 91, 139
Sample : 210, 231 == 210, 231
Distanza sample : 80
Soluzione 1 : 214, 234
Soluzione 2 : 87, 136
Sample : 214, 234 == 214, 234
Distanza sample : 85
Soluzione 1 : 218, 237
Soluzione 2 : 83, 133
